Date,Close
3/6/2018,169.46
3/7/2018,170.66
3/8/2018,171.47
3/9/2018,177.17
3/12/2018,177.33
3/13/2018,177.68
3/14/2018,177.29
3/15/2018,177.93
3/16/2018,178.59
3/19/2018,175.74
3/20/2018,178.15
3/21/2018,176.66
3/22/2018,174.83
3/23/2018,169.87
3/26/2018,174.53
3/27/2018,173.25
3/28/2018,170.93
3/29/2018,173.35
4/2/2018,169.88
4/3/2018,170.47
4/4/2018,173.05
4/5/2018,171.83
4/6/2018,167.68
4/9/2018,169.39
4/10/2018,171.31
4/11/2018,171.59
4/12/2018,173.63
4/13/2018,171.99
4/16/2018,175.3
4/17/2018,181
4/18/2018,181
4/19/2018,179.41
4/20/2018,178.13
4/23/2018,180.3
4/24/2018,178.57
4/25/2018,176.37
4/26/2018,185.18
4/27/2018,186.59
4/30/2018,184.79
5/1/2018,187.24
5/2/2018,185.93
5/3/2018,186.38
5/4/2018,189.45
5/7/2018,189.56
5/8/2018,190.17
5/9/2018,192.67
5/10/2018,194.3
5/11/2018,194.2
5/14/2018,192.59
5/15/2018,189.77
5/16/2018,190.41
5/17/2018,189.78
5/18/2018,190.54
5/21/2018,191.69
5/22/2018,190.54
5/23/2018,196.23
5/24/2018,197.79
5/25/2018,197.09
5/29/2018,196.7
5/30/2018,201.1
5/31/2018,201.6
6/1/2018,204.08
6/4/2018,207
6/5/2018,208.23
6/6/2018,209.5
6/7/2018,206.26
6/8/2018,206.26
6/11/2018,206.36
6/12/2018,207.49
6/13/2018,207.79
6/14/2018,209.08
6/15/2018,208.96
6/18/2018,209.16
6/19/2018,210.61
6/20/2018,213.52
6/21/2018,209.8
6/22/2018,205.98
6/25/2018,201.74
6/26/2018,202.11
6/27/2018,198.22
6/28/2018,204.02
6/29/2018,204.31
7/2/2018,205.44
7/3/2018,204.76
7/5/2018,205.06
7/6/2018,208.15
7/9/2018,207.73
7/10/2018,208.46
7/11/2018,209.19
7/12/2018,213.72
7/13/2018,213.71
7/16/2018,214.46
7/17/2018,216.48
7/18/2018,218.31
7/19/2018,215.99
7/20/2018,215.28
7/23/2018,217.39
7/24/2018,215.8
7/25/2018,217.25
7/26/2018,216.64
7/27/2018,212.31
7/30/2018,202.68
7/31/2018,204.24
8/1/2018,204.26
8/2/2018,205.73
8/3/2018,205.15
8/6/2018,207.48
8/7/2018,209.48
8/8/2018,210.04
8/9/2018,211.19
8/10/2018,211.01
8/13/2018,209.57
8/14/2018,210.69
8/15/2018,209.47
8/16/2018,209.69
8/17/2018,207.89
8/20/2018,207.4
8/21/2018,209.01
8/22/2018,209.69
8/23/2018,212.45
8/24/2018,216.63
8/27/2018,211.97
8/28/2018,215.93
8/29/2018,217.9
8/30/2018,218.63
8/31/2018,219.47
9/4/2018,220.74
9/5/2018,218.69
9/6/2018,219.86
9/7/2018,220.32
9/10/2018,224.72
9/11/2018,226.02
9/12/2018,225.68
9/13/2018,227.78
9/14/2018,227.54
9/17/2018,225.47
9/18/2018,228.18
9/19/2018,220.88
9/20/2018,221.45
9/21/2018,220.44
9/24/2018,218.9
9/25/2018,221.96
9/26/2018,222.18
9/27/2018,222.82
9/28/2018,227.4
10/1/2018,227.72
10/2/2018,227.62
10/3/2018,231.32
10/4/2018,224.67
10/5/2018,222.31
10/8/2018,217.34
10/9/2018,220.66
10/10/2018,204.44
10/11/2018,200.69
10/12/2018,211.82
10/15/2018,208.78
10/16/2018,214.92
10/17/2018,218.83
10/18/2018,212.68
10/19/2018,211.1
10/22/2018,213.27
10/23/2018,208.87
10/24/2018,201.43
10/25/2018,207.66
10/26/2018,202.02
10/29/2018,200.67
10/30/2018,202.8
10/31/2018,211
11/1/2018,212.36
11/2/2018,212.98
11/5/2018,214.44
11/6/2018,213.7
11/7/2018,221.88
11/8/2018,223.24
11/9/2018,222.17
11/12/2018,212.87
11/13/2018,212.84
11/14/2018,209.38
11/15/2018,214.54
11/16/2018,211.44
11/19/2018,199.24
11/20/2018,195.18
11/21/2018,198.4
11/23/2018,197.05
11/26/2018,201.42
11/27/2018,198.75
11/28/2018,208.92
11/29/2018,209.19
11/30/2018,214.53
12/3/2018,213.52
12/4/2018,207.65
12/6/2018,211.55
12/7/2018,202.46
12/10/2018,206.79
12/11/2018,206.11
12/12/2018,209.18
12/13/2018,208.44
12/14/2018,200.93
12/17/2018,197.49
12/18/2018,198.13
12/19/2018,195.57
12/20/2018,192.06
12/21/2018,185.81
12/24/2018,182.75
12/26/2018,192.8
12/27/2018,197.24
12/28/2018,195.85
12/31/2018,196.85
1/2/2019,194.47
1/3/2019,188.52
1/4/2019,196
1/7/2019,198.99
1/8/2019,203.76
1/9/2019,202.66
1/10/2019,206.06
1/11/2019,206.15
1/14/2019,205.15
1/15/2019,209.81
1/16/2019,209.99
1/17/2019,211.73
1/18/2019,213.87
1/22/2019,212.34
1/23/2019,212.24
1/24/2019,212.16
1/25/2019,214.3
1/28/2019,211.05
1/29/2019,208.33
1/30/2019,214.1
1/31/2019,215.82
2/1/2019,214.45
2/4/2019,220.91
2/5/2019,224.49
2/6/2019,224.58
2/7/2019,220.97
2/8/2019,224.83
2/11/2019,225.47
2/12/2019,228.96
2/13/2019,228.59
2/14/2019,230.78
2/15/2019,233.32
2/19/2019,234.63
2/20/2019,235.97
2/21/2019,235.03
2/22/2019,250.94
2/25/2019,247.72
2/26/2019,248.91
2/27/2019,249.85
2/28/2019,247.13
3/1/2019,250.41
3/4/2019,249
3/5/2019,247.09
3/6/2019,246.91
3/7/2019,245.43
3/8/2019,245.88
3/11/2019,250.54
3/12/2019,250.3
3/13/2019,253.65
3/14/2019,256.77
3/15/2019,258.13
3/18/2019,257.72
3/19/2019,256.06
3/20/2019,255.99
3/21/2019,260.62
3/22/2019,252.68
3/25/2019,253.83
3/26/2019,255.99
3/27/2019,255.38
3/28/2019,259.22
3/29/2019,261.41
4/1/2019,265.75
4/2/2019,268.26
4/3/2019,269.08
4/4/2019,262.63
4/5/2019,261.7
4/8/2019,260.76
4/9/2019,258.9
4/10/2019,259.09
4/11/2019,259.59
4/12/2019,260.06
4/15/2019,260.88
4/16/2019,257.99
4/17/2019,256.27
4/18/2019,257.77
4/22/2019,261.59
4/23/2019,265.68
4/24/2019,264.04
4/25/2019,263.84
4/26/2019,253.58
4/29/2019,247.73
4/30/2019,251.06
5/1/2019,243.85
5/2/2019,245.95
5/3/2019,248.86
5/6/2019,248.48
5/7/2019,244.41
5/8/2019,244.12
5/9/2019,241.3
5/10/2019,244.63
5/13/2019,236.93
5/14/2019,240.99
5/15/2019,243.14
5/16/2019,247.55
5/17/2019,245.45
5/20/2019,243.69
5/21/2019,246.08
5/22/2019,247.53
5/23/2019,241.31
5/24/2019,257.48
5/28/2019,255.7
5/29/2019,249.62
5/30/2019,248.08
5/31/2019,244.85
6/3/2019,238.07
6/4/2019,247.1
6/5/2019,252.12
6/6/2019,253.2
6/7/2019,257.47
6/10/2019,260.52
6/11/2019,256.73
6/12/2019,257.39
6/13/2019,257.19
6/14/2019,254.13
6/17/2019,254.74
6/18/2019,258.22
6/19/2019,262.65
6/20/2019,266.66
6/21/2019,261.51
6/24/2019,262.34
6/25/2019,257.49
6/26/2019,256.5
6/27/2019,257.99
6/28/2019,261.33
7/1/2019,264.2
7/2/2019,266.33
7/3/2019,270.17
7/5/2019,270.54
7/8/2019,271.13
7/9/2019,270.68
7/10/2019,274.81
7/11/2019,278.22
7/12/2019,281.65
7/15/2019,282.55
7/16/2019,280.88
7/17/2019,280.63
7/18/2019,282.88
7/19/2019,279.32
7/22/2019,281.15
7/23/2019,281.9
7/24/2019,281.36
7/25/2019,281.6
7/26/2019,283.77
7/29/2019,281.35
7/30/2019,279.62
7/31/2019,277.31
8/1/2019,277.96
8/2/2019,274.64
8/5/2019,263.53
8/6/2019,270.09
8/7/2019,268.57
8/8/2019,276.7
8/9/2019,276.57
8/12/2019,272.65
8/13/2019,279.15
8/14/2019,267.89
8/15/2019,268.44
8/16/2019,270.96
8/19/2019,274.23
8/20/2019,272.84
8/21/2019,276.24
8/22/2019,275.71
8/23/2019,278.74
8/26/2019,282.77
8/27/2019,283.21
8/28/2019,281.94
8/29/2019,286.94
8/30/2019,288.36
9/3/2019,284.2
9/4/2019,286.31
9/5/2019,292.31
9/6/2019,287.8
9/9/2019,275.9
9/10/2019,267.56
9/11/2019,266.13
9/12/2019,268.25
9/13/2019,265.22
9/16/2019,265.82
9/17/2019,268.54
9/18/2019,268.27
9/19/2019,270.02
9/20/2019,269.18
9/23/2019,269
9/24/2019,264.85
9/25/2019,266.43
9/26/2019,269.72
9/27/2019,263.19
9/30/2019,265.94
10/1/2019,264.3
10/2/2019,260.45
10/3/2019,263
10/4/2019,267.09
10/7/2019,266.76
10/8/2019,260.99
10/9/2019,264
10/10/2019,267.53
10/11/2019,270.07
10/14/2019,269.06
10/15/2019,273.5
10/16/2019,269.15
10/17/2019,266.53
10/18/2019,262.47
10/21/2019,262.2
10/22/2019,253.33
10/23/2019,255.97
10/24/2019,258.9
10/25/2019,257.67
10/28/2019,258.61
10/29/2019,258.49
10/30/2019,260.29
10/31/2019,257.5
11/1/2019,256.48
11/4/2019,254.06
11/5/2019,253.16
11/6/2019,253.42
11/7/2019,259.35
11/8/2019,256.85
11/11/2019,258.03
11/12/2019,259.98
11/13/2019,261.75
11/14/2019,264.78
11/15/2019,266.05
11/18/2019,268.4
11/19/2019,272.26
11/20/2019,273.48
11/21/2019,271.15
11/22/2019,259.81
11/25/2019,257.07
11/26/2019,265.88
11/27/2019,262.15
11/29/2019,258.89
12/2/2019,256.55
12/3/2019,253.68
12/4/2019,254.25
12/5/2019,253.78
12/6/2019,256.18
12/9/2019,255.77
12/10/2019,252.32
12/11/2019,251.9
12/12/2019,252.75
12/13/2019,259.64
12/16/2019,263.5
12/17/2019,260.4
12/18/2019,263.2
12/19/2019,264.05
12/20/2019,267.1
12/23/2019,266.28
12/24/2019,264.33
12/26/2019,266.87
12/27/2019,267.06
12/30/2019,262.84
12/31/2019,261.93
1/2/2020,266.16
1/3/2020,264.38
1/6/2020,266.41
1/7/2020,266.47
1/8/2020,272.88
1/9/2020,274.9
1/10/2020,275.25
1/13/2020,276.04
1/14/2020,272.68
1/15/2020,273
1/16/2020,276.87
1/17/2020,282.85
1/21/2020,285.01
1/22/2020,290.52
1/23/2020,288.58
1/24/2020,288.08
1/27/2020,283.76
1/28/2020,288.16
1/29/2020,285.92
1/30/2020,286.63
1/31/2020,280.38
2/3/2020,282.8
2/4/2020,290.92
2/5/2020,289.81
2/6/2020,294.21
2/7/2020,294.71
2/10/2020,297.74
2/11/2020,296.92
2/12/2020,298.65
2/13/2020,297.84
2/14/2020,304.29
2/18/2020,303.57
2/19/2020,305.61
2/20/2020,301.24
2/21/2020,297.57
2/24/2020,286.43
2/25/2020,284.8
2/26/2020,280.09
2/27/2020,268.77
2/28/2020,265.85
3/2/2020,281.18
3/3/2020,268.24
3/4/2020,285.55
3/5/2020,287.18
3/6/2020,276.18
3/9/2020,260.04
3/10/2020,269.66
3/11/2020,261.12
3/12/2020,237.94
3/13/2020,261.25
3/16/2020,223.43
3/17/2020,239.17
3/18/2020,225.07
3/19/2020,215.89
3/20/2020,201.84
3/23/2020,194.72
3/24/2020,233.82
3/25/2020,232.58
3/26/2020,248.39
3/27/2020,229.69
3/30/2020,238.05
3/31/2020,230
4/1/2020,218.12
4/2/2020,225.22
4/3/2020,218.39
4/6/2020,240.12
4/7/2020,239.76
4/8/2020,245.93
4/9/2020,252.1
4/13/2020,250.09
4/14/2020,261.32
4/15/2020,251.96
4/16/2020,257.44
4/17/2020,265.36
4/20/2020,264
4/21/2020,249.15
4/22/2020,263.85
4/23/2020,258.06
4/24/2020,263.66
4/27/2020,271.83
4/28/2020,266.31
4/29/2020,273.43
4/30/2020,269.81
5/1/2020,261.13
5/4/2020,267.78
5/5/2020,274.48
5/6/2020,275.87
5/7/2020,280.8
5/8/2020,280.36
5/11/2020,287.84
5/12/2020,281.68
5/13/2020,277.16
5/14/2020,280.27
5/15/2020,284.39
5/18/2020,290.37
5/19/2020,286.75
5/20/2020,290.49
5/21/2020,290
5/22/2020,287.61
5/26/2020,282.2
5/27/2020,281.21
5/28/2020,283.87
5/29/2020,290.32
6/1/2020,289.95
6/2/2020,287.18
6/3/2020,290.1
6/4/2020,282.92
6/5/2020,288.11
6/8/2020,293.05
6/9/2020,291.25
6/10/2020,295.87
6/11/2020,277.87
6/12/2020,280.68
6/15/2020,283.14
6/16/2020,288.58
6/17/2020,286.49
6/18/2020,287.23
6/19/2020,286.32
6/22/2020,294.12
6/23/2020,293.83
6/24/2020,286.13
6/25/2020,288.75
6/26/2020,286.52
6/29/2020,287.92
6/30/2020,296.19
7/1/2020,302.58
7/2/2020,305.3
7/6/2020,309.65
7/7/2020,307.93
7/8/2020,310.38
7/9/2020,307.91
7/10/2020,307.55
7/13/2020,297.64
7/14/2020,285.37
7/15/2020,289.97
7/16/2020,285.7
7/17/2020,289.27
7/20/2020,298.72
7/21/2020,297.88
7/22/2020,296.44
7/23/2020,291.55
7/24/2020,288.68
7/27/2020,296.15
7/28/2020,296.8
7/29/2020,302.18
7/30/2020,303.94
7/31/2020,306.37
8/3/2020,311.7
8/4/2020,310.64
8/5/2020,310.95
8/6/2020,312.23
8/7/2020,309.43
8/10/2020,304.18
8/11/2020,299.2
8/12/2020,304.75
8/13/2020,306.71
8/14/2020,305.54
8/17/2020,308.01
8/18/2020,308.9
8/19/2020,310.55
8/20/2020,320.06
8/21/2020,322.23
8/24/2020,333.12
8/25/2020,336.42
8/26/2020,342.34
8/27/2020,345
8/28/2020,346.11
8/31/2020,345.39
9/1/2020,347.18
9/2/2020,354.18
9/3/2020,339.63
9/4/2020,333.11
9/8/2020,320.82
9/9/2020,328.21
9/10/2020,320.39
9/11/2020,315
9/14/2020,318.31
9/15/2020,322.47
9/16/2020,313.38
9/17/2020,307.23
9/18/2020,300.13
9/21/2020,307.7
9/22/2020,317.28
9/23/2020,304.93
9/24/2020,308.59
9/25/2020,318.5
9/28/2020,325.55
9/29/2020,323.64
9/30/2020,326.21
10/1/2020,332.34
10/2/2020,321.89
10/5/2020,331.36
10/6/2020,325.38
10/7/2020,334.91
10/8/2020,334.99
10/9/2020,341.81
